COVID-19 Vaccine developer/manufacturer;Vaccine platform;Preclinical;Phase 1;Phase 1/2;Phase 2;Phase 3
Sinovac;Inactivated;;;x;;x
Wuhan Institute of Biological Products/Sinopharm;Inactivated;;;x;;x
Beijing Institute of Biological Products/Sinopharm;Inactivated;;;x;;x
Bharat Biotech;Inactivated;;;x;;x
University of Oxford/AstraZeneca;Non-Replicating Viral Vector;;;x;x;x
CanSino Biological Inc./Beijing Institute of Biotechnology;Non-Replicating Viral Vector;;x;;x;x
Gamaleya Research Institute;Non-Replicating Viral Vector;;;x;x;x
Janssen Pharmaceutical Companies;Non-Replicating Viral Vector;;;x;x;x
Novavax;Protein Subunit;;;x;x;x
Moderna/NIAID;RNA;;x;;x;x
BioNTech/Fosun Pharma/Pfizer;RNA;;x;x;;x
Beijing Wantai Biological Pharmacy/ Xiamen University;Replicating Viral Vector;;x;;x;
Anhui Zhifei Longcom Biopharmaceutical/lnstitute of Microbiology, Chinese Academy of Sciences;Protein Subunit;;x;x;x;
Curevac;RNA;;x;;x;
Institute of Medical Biology, Chinese Academy of Medical Sciences;Inactivated;;x;x;;
Research Institute for Biological Safety Problems, Rep of Kazakhstan;Inactivated;;;x;;
Beijing Minhai Biotechnology Co., Ltd.;Inactivated;;x;x;;
Inovio Pharmaceuticals/ International Vaccine Institute;DNA;;;x;;
Osaka University/ AnGes/Takara Bio;DNA;;;x;;
Cadila Healthcare Limited;DNA;;;x;;
Genexine Consortium;DNA;;;x;;
Kentucky Bioprocessing, Inc;Protein Subunit;;;x;;
Sanofi Pasteur/GSK;Protein Subunit;;;x;;
Biological E Ltd;Protein Subunit;;;x;;
Israel Institute for Biological Research;Replicating Viral Vector;;;x;;
Arcturus/Duke-NUS;RNA;;;x;;
SpyBiotech/Serum Institute of India;VLP;;;x;;
Symvivo;DNA;;x;;;
ImmunityBio, Inc. & NantKwest Inc.;Non-Replicating Viral Vector;;x;;;
ReiThera/LEUKOCARE/Univercells;Non-Replicating Viral Vector;;x;;;
CanSino Biological Inc/lnstitute of Biotechnology, Academy of Military Medical Sciences, PLA of China;Non-Replicating Viral Vector;;x;;;
Vaxart;Non-Replicating Viral Vector;;x;;;
Ludwig-Maximilians - University of Munich;Non-Replicating Viral Vector;;x;;;
Clover Biopharmaceuticals Inc./GSK/Dynavax;Protein Subunit;;x;;;
Vaxine Pty Ltd/Medytox;Protein Subunit;;x;;;
University of Queensland/CSL/Seqirus;Protein Subunit;;x;;;
Medigen Vaccine Biologies Corporation/NIAID/Dynavax;Protein Subunit;;x;;;
Instituto Finlay de Vacunas, Cuba;Protein Subunit;;x;;;
Instituto Finlay de Vacunas, Cuba;Protein Subunit;;x;;;
FBRI SRC VB VECTOR, Rospotrebnadzor, Koltsovo;Protein Subunit;;x;;;
West China Hospital, Sichuan University;Protein Subunit;;x;;;
University Hospital Tuebingen;Protein Subunit;;x;;;
COVAXX / United Biomedical Inc. Asia;Protein Subunit;;x;;;
Merck Sharp & Dohme/IAVI;Replicating Viral Vector;;x;;;
Institute Pasteur/Themis/Univ. of Pittsburg CVR/Merck Sharp & Dohme;Replicating Viral Vector;;x;;;
Imperial College London;RNA;;x;;;
People's Liberation Army (PLA) Academy of Military Sciences/Walvax Biotech.;RNA;;x;;;
Medicago Inc.;VLP;;x;;;
Biosun Pharmed;DNA;x;;;;
Globe Biotech Limited, Bangladesh;DNA;x;;;;
National institute of Chemistry, Slovenia;DNA;x;;;;
DIOSynVax Ltd / University of Cambridge;DNA;x;;;;
Ege University;DNA;x;;;;
Scancell/University of Nottingham/ Nottingham Trent University;DNA;x;;;;
National Research Centre, Egypt;DNA;x;;;;
Karolinska Institute/ Cobra Biologies (OPENCORONA Project);DNA;x;;;;
Chula Vaccine Research Center;DNA;x;;;;
Takis/Applied DNA Sciences/Evvivax;DNA;x;;;;
Immunomic Therapeutics, Inc./EpiVax, Inc./PharmaJet;DNA;x;;;;
BioNet Asia;DNA;x;;;;
Mediphage Bioceuticals/University of Waterloo;DNA;x;;;;
Entos Pharmaceuticals;DNA;x;;;;
Shifa Pharmed;Inactivated;x;;;;
Milad Pharmaceutics Co.;Inactivated;x;;;;
Zista Kian Azma Co.;Inactivated;x;;;;
Kocak Farma Mac ve Kimya San. A.S.;Inactivated;x;;;;
"Institute of Vaccines and Medical Biologicals (IVAC; Vietnam) / Dynavax /PATH";Inactivated;x;;;;
"Government Pharmaceutical Organization (GPO; Thailand) / Dynavax / PATH";Inactivated;x;;;;
Institute Butantan (Brazil) / Dynavax / PATH;Inactivated;x;;;;
KM Biologies;Inactivated;x;;;;
Selcuk University;Inactivated;x;;;;
Erciyes University;Inactivated;x;;;;
National Research Centre, Egypt;Inactivated;x;;;;
Osaka University/ BIKEN/ NIBIOHN;Inactivated;x;;;;
Sinovac/Dynavax;Inactivated;x;;;;
Valneva/Dynavax;Inactivated;x;;;;
Mehmet Ali Aydinlar University / Acibadem Labmed Health Services A.S.;Live Attenuated Virus;x;;;;
Codagenix/Serum Institute of India;Live Attenuated Virus;x;;;;
Indian Immunologicals Ltd/Griffith University;Live Attenuated Virus;x;;;;
University of Helsinki & University of Eastern Finland;Non-Replicating Viral Vector;x;;;;
Globe Biotech Limited, Bangladesh;Non-Replicating Viral Vector;x;;;;
ID Pharma;Non-Replicating Viral Vector;x;;;;
Ankara University;Non-Replicating Viral Vector;x;;;;
Massachusetts Eye and Ear/Massachusetts General Hospital/AveXis;Non-Replicating Viral Vector;x;;;;
GeoVax/BravoVax;Non-Replicating Viral Vector;x;;;;
